OBJECTID,CLASS,BUILDING_U,NO_OF_STOR,NO_OF_LIFT,NO_OF_BASE,BLD_ENERGY,EQUITABLE_,AREA_SQM,ASSET_POSI,FUNCTIONAL,GIS_DESCRI,CREATED_DA,LAST_EDITE,SHAPE_Leng,SHAPE_Area
158,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,28.89,GPS,F-TPTALL,BUILDING,23/05/2014,5/02/2015,23.05356765,28.88524843
159,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,259.51,GPS,F-TPKIRR,AMENITIES BLOCK,23/05/2014,5/02/2015,93.76032027,314.9465737
171,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,40,GPS,K-WALLYF,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,27.12907665,45.11877594
182,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,23.08,GPS,F-TPBROA,BUILDING,23/05/2014,5/02/2015,21.13880623,23.08341067
184,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,K-BETTYD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,19.02101274,21.50019786
185,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,9,GPS,K-BETTYD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,14.20120504,12.58374015
189,PUBLIC TOILET,Public Amenities Building,1,0,0,Electricity (Grid),N,49.64,AIR,F-CFPIMP,BUILDING PUBLIC AMENITIES BUILDING,27/05/2015,3/06/2015,30.92801278,49.64701263
196,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,35,GPS,K-MUSG01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,27.14040729,45.15120288
203,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,38,GPS,K-NEDTWO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.92837733,52.06847321
205,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,160,GPS,K-CASCAD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,61.26256491,155.1233692
210,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,26,GPS,K-PRATTE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,29.24622051,46.91223711
211,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,35,GPS,K-PRATTE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,29.55372765,47.62438966
215,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,11,GPS,K-MUDG02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,15.96731061,15.89257845
216,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,43,AIR,K-COOM02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,29.956915,55.13175476
221,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,14.4,GPS,K-CURR09,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,11/08/2014,34.47029143,57.53863474
224,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,59.98,GPS,K-SURF02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,33.91881028,59.84693613
225,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,52.08,GPS,K-SURF02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,33.9275675,51.96256849
228,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,28.11,GPS,K-SURF02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,21.25936578,28.04916125
231,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,45,GPS,K-CANOWI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,34.53310183,81.87258222
234,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,42,GPS,K-ZIPFSP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.62904243,62.54806642
245,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,10,GPS,K-PEAC01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,19.27458272,23.21926869
246,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,21,GPS,K-JABIRU,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.9175396,54.07250635
247,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,29.48,GPS,K-MURLON,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,25.96240644,40.59273974
252,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-CHAR03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,27.95478583,44.8942391
254,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,10,GPS,K-JAMESO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/06/2014,14.35978213,12.84849669
258,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,34,GPS,K-HESSIO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,26.59926399,40.58145994
273,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,38,,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,32.1427739,62.82712744
277,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,40.18,GPS,K-TALLOW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,25.47328071,40.17909527
283,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,279,GPS,F-ACMIAM,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,11/05/2015,96.82180293,435.8583045
286,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,51.25,GPS,K-RIESEN,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.6319878,51.25151103
288,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,10,GPS,K-NORF03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.57566955,23.44212024
289,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,10,GPS,K-NORF03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.91331193,28.3444453
293,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,52,,K-GOLD03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,36.69805553,83.22334044
299,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,25.65,GPS,K-JOHNHA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.58741056,25.64640131
315,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,30,GPS,K-BISCHO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,26.12150556,37.21676264
316,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,12,GPS,K-PACI02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,17.73274746,19.18863632
326,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-CASCAD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.66541107,30.64741329
330,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,40,GPS,K-SIDB02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,37.96826701,84.00229606
331,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,11,GPS,K-FRANKC,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,12.55181346,11.34532499
335,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,29,GPS,K-KERK01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,26.4955775,40.37460721
343,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,45,GPS,K-STANMO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,31.20735918,66.71382333
350,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,22,GPS,K-BANK02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.35735842,25.52048592
352,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,38,GPS,K-LAGUNA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.61051959,50.38107776
353,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,55.34,GPS,K-SURF02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,34.74602961,55.34021012
355,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,85,,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,39.63311752,94.01139937
361,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,48.93,GPS,K-EDHARD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,27.99695703,48.92760109
362,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,167,,K-PRATTE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,69.74318053,236.6599436
364,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,51.89,GPS,K-SURF02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/08/2014,33.48625647,51.77488513
369,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,23.55,GPS,F-TPBROA,BUILDING,23/05/2014,5/02/2015,21.43304286,23.55024304
388,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,34,GPS,K-GAMBAM,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.05858804,46.55385031
390,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,15,GPS,K-EILEEN,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,9/10/2014,20.4397339,25.54079563
394,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,24.5,GPS,K-ATKINP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,27.6744214,37.79005293
398,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,15,GPS,K-EILEEN,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,9/10/2014,20.55368219,25.79663179
403,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,19.58,GPS,K-ABRAHA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,17.69487005,19.5282734
416,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,365,GPS,F-TPTALL,AMENITIES BLOCK,23/05/2014,2/05/2015,107.8068949,488.5876165
423,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,162.4,GPS,K-JOHNLA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,5/01/2015,58.04851962,182.4280407
425,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,35,,K-SUNTOW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/10/2014,24.03990335,32.04693495
430,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,16,GPS,K-OXEN02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/10/2014,15.96412746,15.92798606
438,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,33,GPS,K-SIRBRU,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/10/2014,25.97985581,41.22546779
455,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,29.5,GPS,K-RONNIE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,33.40764679,69.45482389
468,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,36,GPS,K-APPLET,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,33.61914038,69.72026527
469,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,11,GPS,K-FRANKC,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,12.57132259,11.38113356
472,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,49.5,AIR,K-MCKENZ,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,43.04814538,107.6541795
477,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,96,GPS,K-GLENNO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,50.41825264,145.8861451
483,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,62,GPS,K-MACINT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,33.89009908,62.87540396
488,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,74,GPS,K-HOLL02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,44.77442751,73.34630733
493,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,35,GPS,K-NERANW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,34.26297568,69.64828602
494,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,14.15,GPS,K-DAVENP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.86081557,24.73658621
495,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,19.97,GPS,K-BETTYD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,18.74122677,19.97154225
498,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,40,GPS,K-KEITHH,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.98332781,37.03456424
500,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,7.7,GPS,K-FRASCO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,16.96429137,17.59384362
501,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,6,GPS,K-WILL03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,9.481000001,5.573711641
507,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,32,GPS,K-AUGUST,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,26.31073876,39.88859699
508,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,30,GPS,K-ALBE01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,35.00179342,73.33959905
520,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,K-BETTYD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,19.49425071,22.19216421
521,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,18,GPS,K-BETTYD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.97855963,27.55175072
522,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,15,GPS,K-SIDB01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.72926227,25.42237677
523,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,40,GPS,K-HOLL01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,31.24562246,55.82487539
534,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,24,GPS,K-MUDG02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,25.32307107,36.82880182
542,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,40,GPS,K-VINEYP,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,32.6449632,67.94697917
547,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,20.34,GPS,F-WMREED,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.34566459,20.34267032
552,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,28,GPS,K-ANDREW,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,23.01378354,29.94444683
556,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,45,GPS,K-ROUGHT,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,55.27175,206.4458408
565,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,29.04,GPS,K-NORMRI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,29.81241125,43.77855359
566,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,28,GPS,K-WEKAPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.81825462,63.0906199
567,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,30,GPS,K-GOODWI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,32.64205757,58.22392692
583,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,660,GPS,K-PIZZEY,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,27/02/2015,163.3885143,966.809272
586,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),N,20,GPS,K-CECILZ,BUILDING PUBLIC AMENITIES BUILDING,8/03/2015,8/03/2015,27.24048158,24.83768861
593,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,23.05,GPS,F-TPBROA,BUILDING,23/05/2014,5/02/2015,21.24677815,23.0483021
596,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,145.68,GPS,F-TPOCEA,AMENITIES BLOCK,23/05/2014,5/02/2015,62.00652113,174.4840397
600,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,242.2,GPS,F-TPBURL,BUILDING - RECREATION ROOM,23/05/2014,5/02/2015,65.39168564,241.6685275
625,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,5,,K-CLARRI,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,8.252143459,4.478474275
662,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,55,GPS,K-BILING,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,34.93963368,71.17829318
671,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,85.5,GPS,F-TPKIRR,RECREATION ROOM,23/05/2014,5/02/2015,64.49438956,246.9056152
673,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,100,DIG,K-VICTOR,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,26/09/2014,49.42001254,99.96189068
698,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,13,GPS,K-PINCAL,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.38750228,34.15627239
701,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,TBA,N,11.58,GPS,K-OWENPA,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,13/10/2014,13.64465468,11.58116408
703,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,34,,R-A-AUSTINVILLEROAD,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,26.55166758,43.1588182
751,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,13,GPS,K-CHEV01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,17.95639202,17.86862979
757,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,42,GPS,K-HINTER,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.68368157,58.96794067
759,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,13,GPS,K-ROBE04,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.93425279,18.83171914
760,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,31,GPS,K-LOWE03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,23.99046285,34.94124869
764,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-RONSHO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,31.7065434,45.05980103
765,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,50,GPS,K-NEDDYH,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,39.08762956,85.53042302
766,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,32,GPS,K-ELAN02,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.14543235,44.80133361
767,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,13,GPS,K-SWAMPO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.5982,26.51743879
773,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,17,,K-KURR01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,20.89006784,20.59808217
782,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,33,,K-BROA03,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/01/2015,26.59145103,43.47615559
789,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,348,GPS,F-TPTALL,AMENITIES BLOCK,23/05/2014,5/02/2015,100.9734493,346.221925
794,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,33.5,GPS,F-TPOCEA,LAUNDRY,23/05/2014,5/02/2015,29.93341596,55.21178248
798,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,22,GPS,K-SICKLE,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,21.55478668,27.83484841
799,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,36,GPS,K-APEX06,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,34.69425489,70.73094495
800,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,117,GPS,K-APEX05,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,7/10/2014,39.42899712,65.61121386
804,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,12.25,GPS,F-CCOLDM,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,29/05/2015,15.42194484,14.85914182
805,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,22.58,GPS,K-POTTER,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,29/05/2015,19.0827134,22.52717788
806,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,2,0,0,ELECTRICITY (GRID),N,18,,K-LION08,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,30.5847642,40.13796997
807,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,17,,K-NARR01,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,24.22732095,31.10775964
808,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,25,GPS,K-PRESTO,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,22.74308267,32.33898144
809,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,25.9,GPS,K-LIONSH,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,28/05/2014,20.72745546,25.20192639
810,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),Y,26.13,GPS,F-TPTALL,BUILDING,23/05/2014,5/02/2015,21.70638761,26.13285685
811,PUBLIC TOILET,PUBLIC AMENITIES BUILDING,1,0,0,ELECTRICITY (GRID),N,40,,R-B-BOUNDARYROADXXX,BUILDING PUBLIC AMENITIES BUILDING,23/05/2014,25/05/2014,28.37150122,49.1057975
